Small Tertiary Planning Unit Group,Name of Small Tertiary Planning Unit Group  (in English),Name of Small Tertiary Planning Unit Group (in Chinese),Total population,Population  by sex,Population  by sex,Sex ratio (i.e. the number of males per 1 000 females in the respective age group),Median age by sex,Median age by sex,Median age by sex,Labour force,Labour force by sex,Labour force by sex,Labour force participation rate(4) by sex,Labour force participation rate(4) by sex,Labour force participation rate(4) by sex,Working population,Median monthly income from main employment (HK$) (excluding unpaid family workers) by sex,Median monthly income from main employment (HK$) (excluding unpaid family workers) by sex,Median monthly income from main employment (HK$) (excluding unpaid family workers) by sex,Median monthly income from main employment (HK$) (excluding foreign domestic helpers and unpaid family workers) by sex,Median monthly income from main employment (HK$) (excluding foreign domestic helpers and unpaid family workers) by sex,Median monthly income from main employment (HK$) (excluding foreign domestic helpers and unpaid family workers) by sex
292,292,292,51018,23486,27532,853,46.2,46.2,46.2,24341,12838,11503,53.5,61.8,46.5,22876,13000,15000,11000,13740,15000,12000
293S,293 and 296,293 及 296,90170,43405,46765,928,43.3,42.5,43.8,46169,25132,21037,57.4,65.8,49.8,42779,12750,14260,11000,12980,14280,11500
294,294,294,161884,74939,86945,862,45.7,45,46.2,81644,43339,38305,56.5,65.8,48.6,77403,13000,15000,11250,13500,15000,12000
295,295,295,1060,508,552,920,34.9,36.4,34.3,620,400,220,73.5,88.5,56.1,576,7730,7920,7380,7730,7920,7380
297,297,297,101115,47841,53274,898,45.1,45.2,45,52894,28160,24734,58.6,66.6,51.6,49724,14500,15500,12250,15000,15500,13500
298,298,298,55730,25958,29772,872,40.4,40.3,40.4,30027,15722,14305,61.7,70,54.6,28179,15000,17500,12000,15000,17500,13000
310S,310 and 321,310 及 321,7802,3548,4254,834,48.4,46.9,49.4,4186,2331,1855,59.5,73.6,47.9,4056,15000,16000,12700,15000,16000,15000
320S,"320, 324 and 329","320, 324 及 329",116263,54168,62095,872,41.5,41.1,41.8,64790,32994,31796,63.8,71.4,57.4,60831,14500,16000,12000,15000,16000,14500
322,322,322,3861,1681,2180,771,44.3,48.8,42,2243,1017,1226,64.8,68.4,62,2115,17900,30000,10000,25000,30000,17500
323,323,323,80873,37178,43695,851,43.4,44,42.9,45718,22581,23137,63.4,69.2,58.5,43919,19000,21250,15000,20000,21250,18000
325,325,325,56832,26357,30475,865,47.6,47.2,48,29126,15339,13787,55.3,63.3,48.5,27319,12000,13000,11000,12250,13000,11500
326,326,326,167455,77651,89804,865,43.5,43.8,43.3,85340,44984,40356,58,67.1,50.3,80199,12250,14000,11000,12750,14000,11250
327,327,327,113647,54136,59511,910,42.9,42.9,42.9,57713,31032,26681,57.6,66.3,50,54399,12750,14040,11000,13000,14040,12000
328,328,328,57270,26307,30963,850,44.4,44.4,44.4,29976,15395,14581,58,65.9,51.5,28430,14370,15500,12000,15000,15500,13500
331S,"331 - 334, 336 and 340","331 - 334, 336 及 340",11656,5226,6430,813,43,44.9,41.7,6694,3395,3299,63.8,71.6,57.3,6423,20000,25000,13380,22000,25000,22000
335,335,335,26617,12146,14471,839,42.6,43.6,42,16382,8068,8314,69.3,76.8,63.3,15776,21250,26250,16000,25000,26250,23000
350,350,350,106497,49046,57451,854,42.7,42.7,42.8,59119,30594,28525,62.9,71.1,55.9,56308,15290,17000,13500,16000,17000,15000
351,351,351,77670,37100,40570,914,45.4,44.5,46,43845,23294,20551,61.9,70.2,54.6,41344,13670,15000,12000,14200,15000,13000
411S,411 - 416 and 427,411 - 416 及 427,7986,3967,4019,987,43.6,45.5,42.2,3502,1805,1697,49.1,51.5,46.8,3421,15500,20000,10000,20000,20000,20000
421S,421 - 422,421 - 422,87323,40896,46427,881,43.9,44.4,43.5,45950,24795,21155,59.5,69.2,51.1,43706,15000,16000,12000,15000,16000,13000
423S,423 and 428,423 及 428,170753,80919,89834,901,45.1,45.4,44.9,90557,50357,40200,59.1,69.7,49.7,85374,13500,15000,12000,14000,15000,12000
424,424,424,108898,50027,58871,850,44.3,44,44.6,56184,29539,26645,58,67.3,50.2,53127,15000,16000,12000,15000,16000,13000
425,425,425,70985,32672,38313,853,40.6,41.4,39.9,39372,20500,18872,62.7,72.6,54.7,37303,15000,17680,13000,16000,17680,15000
426,426,426,18195,8161,10034,813,42.5,45.1,41.4,9820,4738,5082,63.6,70,58.6,9537,22260,31250,13500,30000,33750,26000
431S,431 - 434,431 - 434,1892,832,1060,785,47.1,49.3,46.1,959,491,468,55.1,63,48.8,919,15500,18250,13500,16500,18250,15500
441,441,441,16310,7473,8837,846,41.5,42.6,40.4,9213,4577,4636,64.5,69.8,60.1,8609,17000,20000,15000,18000,20000,16000
442,442,442,6957,3228,3729,866,42.1,44.2,41.4,3479,1785,1694,57.6,64.6,51.7,3338,15000,17500,12500,16000,17500,14000
510,510,510,286232,135732,150500,902,42.4,41.8,42.8,149014,81651,67363,58.4,68.3,49.7,138096,13430,15000,11500,13500,15000,12000
511,511,511,5878,2800,3078,910,41.9,43.1,40.4,3091,1613,1478,60.8,68.3,54.4,3000,15500,16500,12000,16000,16500,16000
512,512,512,7544,3600,3944,913,44.9,46.1,43.9,3706,1944,1762,55.8,63.2,49.4,3570,13400,16000,10250,15000,16000,12000
513,513,513,1844,857,987,868,48.5,48.3,48.6,897,462,435,54.2,58.5,50.3,877,13500,15000,11250,15000,15000,15000
514,514,514,3779,1795,1984,905,47.2,47.9,47,1493,806,687,45.5,54.9,37.9,1392,15000,17000,12000,17000,17000,15000
515,515,515,19550,9362,10188,919,38.5,38.7,38.2,9289,5173,4116,59.1,69.6,49.7,8793,14000,15500,11400,14500,15500,12250
516,516,516,2973,1362,1611,845,43.8,45.7,41.4,1440,695,745,58.6,63.9,54.3,1410,20000,20000,13500,20000,20000,15000
517,517,517,1115,602,513,1173,43.5,43.1,43.9,553,327,226,59.3,67.6,50.3,541,12000,13500,8050,12000,13500,10250
518,518,518,2124,1011,1113,908,38.1,40.8,37.4,1129,572,557,62.7,67.5,58.4,1087,16500,19000,14000,18000,19000,18000
519,519,519,13288,6009,7279,826,41.4,41.3,41.4,7532,3756,3776,64.8,72.6,58.5,7274,16000,20000,12000,20000,20000,18000
521,521,521,9253,4460,4793,931,41.6,44.2,40.3,5012,2623,2389,62.6,67.4,57.9,4879,15000,17000,10600,15500,17000,15000
522,522,522,19615,9256,10359,894,41.6,43.2,40.8,10269,5404,4865,61,68.1,54.7,9781,15000,17500,12000,15700,17500,14000
523,523,523,7090,3266,3824,854,39.8,43.3,38.1,3587,1808,1779,59,64.3,54.4,3366,15500,18000,13000,17000,18000,15500
524,524,524,65198,30032,35166,854,41.3,41.5,41.2,34958,17865,17093,61,70,53.8,33462,15500,18000,13500,17000,18000,15500
525,525,525,1259,599,660,908,41.6,47,39.5,663,367,296,61.1,69.4,53.2,598,14500,15000,12000,14500,15000,12000
526,526,526,4046,1967,2079,946,41.9,42.3,41.4,1975,1095,880,58.7,65.6,51.8,1841,18500,19500,15300,20000,19500,22950
527,527,527,67989,30921,37068,834,42.8,42.1,43.3,36197,18793,17404,59.8,69.3,52.1,34101,14270,15520,12000,15000,15520,13000
528,528,528,5819,2695,3124,863,40.8,42.6,40,2761,1374,1387,58.1,65.3,52.3,2633,17000,20000,13500,19500,20000,15000
529,529,529,21004,9663,11341,852,38.1,38.2,37.9,12060,5954,6106,67.4,75,61.4,11626,20000,25000,16000,22000,25000,20000
531,531,531,15327,7011,8316,843,43.1,44.3,42.1,7903,4137,3766,58.9,66.8,52.1,7362,15500,20000,12000,18500,20000,16500
532,532,532,9968,4531,5437,833,42.1,44.5,39.2,4824,2425,2399,57.6,63.8,52.5,4563,15500,17200,11920,17500,17200,17500
533,533,533,4734,2206,2528,873,41.5,43.9,41.2,2418,1213,1205,59,65.8,53.5,2324,15000,18000,11000,17500,18000,16000
541,541,541,18874,7840,11034,711,46.1,51.3,43.4,9858,4392,5466,57.6,63.4,53.6,9651,20000,30000,12000,26250,30000,24300
542,542,542,12263,5296,6967,760,45.4,48.4,43,6216,3045,3171,57.3,67.3,50.2,6034,18000,28750,9800,21250,28750,19000
543S,543 and 546,543 及 546,3801,1612,2189,736,43.6,46,41.9,2120,995,1125,64.2,73.9,57.5,1989,16900,21250,10000,20000,21250,20000
544,544,544,3077,1353,1724,785,49.3,51.7,46.5,1243,584,659,45.5,49.6,42.4,1189,15000,20000,7600,19500,20000,17500
545,545,545,2133,957,1176,814,52,58.3,46.1,878,490,388,47.7,56.9,39.6,830,11740,15000,9250,12000,15000,9500
547,547,547,12044,5586,6458,865,45.6,48.6,42.7,6002,3100,2902,56,63.1,50,5791,15000,17500,9800,16000,18000,15000
548,548,548,3689,1282,2407,533,41.5,45.5,39.5,1727,809,918,51.8,69.7,42.3,1617,13500,15000,10000,15000,15000,13500
610S,"610, 621 and 632","610, 621 及 632",3131,1463,1668,877,42.2,43.9,40.4,1739,945,794,62.4,72.9,53.3,1688,15000,16500,11250,15500,16500,13500
620S,"620, 622 and 641","620, 622 及 641",3992,1958,2034,963,44.9,42.9,45.6,1767,1107,660,51.3,68.7,36,1722,13950,15000,11000,14500,15000,12750
623,623,623,1298,636,662,961,42.5,40.7,42.7,572,340,232,50.8,64.6,38.7,538,14100,17500,11000,15000,17500,11000
624,624,624,57767,26657,31110,857,43.3,43.3,43.4,29318,15950,13368,57.5,68.7,48.2,27678,15000,16000,11500,15000,16000,13000
625,625,625,58552,27229,31323,869,42.5,43.3,42,30538,16538,14000,60.3,70.8,51.4,28967,15000,16890,12000,15000,16890,13000
626,626,626,23448,10809,12639,855,49,47.9,49.5,11273,6078,5195,52.6,62,44.7,10422,13000,14500,11750,13500,14500,12500
627,627,627,36254,17136,19118,896,38.4,39,38,16723,9370,7353,56.8,67.8,47,15731,13000,15000,10750,13500,15000,11150
628,628,628,84183,40086,44097,909,43.2,42.9,43.4,46234,24766,21468,61.3,69.9,53.7,43520,15000,17000,13000,15000,17000,14000
629,629,629,1032,502,530,947,43.2,44,38.5,407,232,175,48.8,58,40.3,387,11250,15000,7750,11750,15000,8250
631S,631 and 633,631 及 633,11544,5271,6273,840,41.4,42.2,40.9,6228,3023,3205,64.5,70.7,59.5,5996,15800,20000,10700,19000,20000,18000
634,634,634,15701,7504,8197,915,41.1,42.1,40.7,7759,4194,3565,59.8,68.2,52.2,7334,15000,16000,11000,15000,16000,13500
642,642,642,2989,1307,1682,777,44.3,48.4,40.5,1248,632,616,49.5,58,43,1160,12000,15000,10000,13000,15000,10250
651S,651 - 653,651 - 653,9383,4537,4846,936,43.4,44.4,42.6,3608,2280,1328,46.7,61.3,33.1,3343,15000,15000,12000,15000,15000,15000
711S,"711 - 712, 721 and 728","711 - 712, 721 及 728",15389,6792,8597,790,43.5,46.2,41.6,7792,3595,4197,58.1,62,55.2,7430,15500,22000,10250,20000,22000,15000
720,720,720,4403,2032,2371,857,42.2,42.7,41.7,2352,1162,1190,61.8,68,56.8,2240,20000,30000,13000,26250,30000,21250
722S,722 and 727,722 及 727,51066,23549,27517,856,42.4,42.7,42.3,29015,14638,14377,63.9,71.4,57.7,27665,15000,18000,11750,16000,18000,15000
723,723,723,77000,35585,41415,859,44.8,45.3,44.5,38189,20642,17547,56.2,65.8,48,36234,14400,15500,12000,15000,15500,13500
724,724,724,8633,3982,4651,856,42.3,44.5,40.9,4598,2275,2323,61.6,67.1,57.1,4467,16300,24250,11500,20000,24250,15000
725,725,725,6258,2880,3378,853,42.1,44.1,40.5,3176,1590,1586,59.9,68.6,53.2,3074,16000,20000,13500,20000,20000,18000
726,726,726,99152,46630,52522,888,45.3,44,46.3,53687,29180,24507,59.8,69.6,51.2,50869,15000,15680,12250,15000,15680,13500
729,729,729,17666,7723,9943,777,40.3,41.4,39.7,9321,4079,5242,62.1,64.7,60.3,9050,20000,35000,9000,30000,35000,29000
731S,"731, 733 and 754","731, 733 及 754",63117,28923,34194,846,44.9,45.5,44.5,33267,16726,16541,59.7,67.1,53.7,31234,15000,16500,11250,15000,16500,13000
732S,"732, 751 and 753","732, 751 及 753",45818,19520,26298,742,41.9,42.4,41.6,26374,12061,14313,65.8,71.6,61.6,25443,20000,30000,13000,28140,30000,25000
741S,741 - 744,741 - 744,6576,2931,3645,804,42.5,42.9,42.3,3558,1705,1853,65.2,73,59.4,3430,16000,20000,12350,20000,20000,17000
755,755,755,69966,32051,37915,845,46.2,46.7,45.8,35444,18501,16943,56.6,65.4,49.3,33043,14000,15000,12000,14500,15000,13000
756S,756 and 761 - 762,756 及 761 - 762,101165,45900,55265,831,43.4,44,43,55274,27103,28171,62.5,69.2,57.1,52846,18000,20000,15000,20000,20000,18000
757,757,757,209714,97342,112372,866,43.8,44.3,43.6,116860,60540,56320,62.8,71,55.9,111646,16000,19230,13970,18000,19340,16300
758,758,758,48544,21531,27013,797,45.2,45.5,45,23825,12153,11672,54.6,64,47.4,22528,13800,15500,12000,15000,15500,13000
759,759,759,127917,59183,68734,861,44.7,44.6,44.8,65264,34108,31156,57.3,65.8,50.2,61926,15000,16500,12250,15500,16500,14500
811S,811 - 815,811 - 815,3474,2023,1451,1394,39.8,38.7,42.3,1492,728,764,48.4,40.2,60.3,1466,18750,28000,5750,25000,28750,20000
820,820,820,6443,2761,3682,750,41.3,41.6,41.3,3666,1643,2023,64.9,69.8,61.5,3525,18500,25000,12000,21000,25000,20000
821,821,821,1068,448,620,723,42.6,46.6,38.6,658,287,371,68.8,74.2,65.2,639,20000,30000,12000,23750,30000,21250
822,822,822,6257,2726,3531,772,41.1,39.8,41.5,3361,1621,1740,62.3,69.8,56.6,3238,19500,21250,8000,22250,21250,23750
823,823,823,4385,1752,2633,665,40.1,42.5,39.3,2489,1063,1426,65.3,71.2,61.5,2416,17500,30000,9000,25000,30000,20000
824S,824 and 829,824 及 829,2726,1182,1544,766,43.5,46.4,41.6,1470,667,803,61.8,66.4,58.5,1417,13000,18500,7500,18500,18500,18500
825,825,825,3665,1598,2067,773,46.1,49.9,45.1,1925,922,1003,57.7,63.9,53.1,1873,15500,20000,9100,20000,20000,18000
826S,826 and 828,826 及 828,6707,2912,3795,767,47,49.4,44.8,3669,1768,1901,60.8,68.1,55.4,3568,15000,16500,13000,16000,16500,15000
827,827,827,2916,1361,1555,875,47.4,46.5,47.7,1693,886,807,62.2,70.7,55,1628,15000,15500,12000,15000,15500,13500
831,831,831,22100,10181,11919,854,39.2,39.9,38.9,13202,6016,7186,66.4,66.9,65.9,12704,15000,21250,8500,21250,25000,19500
832S,832 and 834,832 及 834,3644,1581,2063,766,40.6,42.8,38.6,2139,941,1198,72,76.9,68.5,2084,19000,40000,7000,35000,45000,25000
833,833,833,67401,30935,36466,848,41.2,41.5,40.9,37316,18065,19251,63.1,67.8,59.2,35338,15000,18000,12000,16000,18000,13970
835,835,835,24355,11467,12888,890,50.1,48.3,51.1,13348,7188,6160,58.8,67.8,51,12780,13500,15000,12250,14000,15000,13000
836,836,836,88272,41376,46896,882,44.7,44.4,44.9,49761,25587,24174,63.2,70.2,57.2,47699,16000,19000,13500,17500,19000,15500
837,837,837,81238,37403,43835,853,45.2,44.8,45.4,43619,21938,21681,60.3,66.9,54.9,41587,16000,19160,13500,18000,19160,15500
838,838,838,106636,48778,57858,843,42,42.2,41.9,58640,29302,29338,62.5,69.3,56.9,55596,16060,20000,13500,18000,20000,15500
839,839,839,30577,13715,16862,813,38.3,38.1,38.4,18454,8544,9910,70.5,75.6,66.6,17774,21250,30000,18000,26000,30000,23000
911S,911 - 913,911 - 913,6014,2746,3268,840,43.2,45.1,42.2,3574,1727,1847,66.1,71.6,61.7,3393,17000,20000,14000,19500,20000,17000
920,920,920,20956,9870,11086,890,47,45.5,47.5,10887,5847,5040,57.1,65.8,49.4,10309,13000,15000,11000,13500,15000,12000
931S,931 and 933,931 及 933,3144,1472,1672,880,44.9,48.5,42.3,1725,909,816,63.1,72.1,55.4,1671,15000,17500,10750,16000,17500,15000
932S,932 and 934,932 及 934,2526,1460,1066,1370,40,41.1,38.6,1076,568,508,48.2,43,55.8,1015,16000,18000,11750,18000,18000,17500
941S,941 - 943,941 - 943,1184,877,307,2857,42.4,39.1,55.1,318,182,136,28,21.4,47.9,318,13000,15000,10050,15000,15000,12000
944,944,944,3283,1633,1650,990,55.9,57.6,53.5,1581,829,752,52.3,55,49.6,1488,12000,14000,10000,13000,14500,12000
950S,950 - 951,950 - 951,86403,40062,46341,865,40.8,40.7,40.8,47178,23920,23258,61.8,68.4,56.2,44522,15000,18000,12250,15500,18000,14500
961S,961 - 963,961 - 963,7403,3920,3483,1125,41.7,41.3,42.7,3651,1917,1734,55.2,55.1,55.3,3532,14500,16000,10000,15000,16000,13000
971S,971 - 974,971 - 974,20408,8978,11430,785,42.2,44.1,41.1,11214,5476,5738,65.8,75.7,58.6,10864,30000,50000,9250,45000,50000,35000
975,975,975,15012,6637,8375,792,41.3,41.6,41.2,8537,3816,4721,67.1,72.4,63.3,8347,25000,31250,18800,30000,31250,25000
976,976,976,5480,2507,2973,843,50.1,50.2,50,2805,1513,1292,55.6,66.9,46.4,2703,14000,15000,10500,14800,15000,13000